-- Merging decision tree log ---
application
INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:27:5-75:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\raldicu\.gradle\caches\transforms-3\a397115f5a10f83990035b9f5a4d501f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\37a0618c1676ec2e04d1fd3ada96932c\transformed\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\6e196df539f44f58e9c8d188b73b5a68\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\raldicu\.gradle\caches\transforms-3\2ce61808d8c1e850c577a69c1375962d\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.0] C:\Users\raldicu\.gradle\caches\transforms-3\18a159634446ac37532524d783fda9e0\transformed\jetified-activity-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\63877109b3b427640d70f22b17c4699b\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\69a755236cab4df22be9e2257d777aad\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\c9cf142e32ee13a3084ba660e281e19d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\e136dd4b7d0866fe6cadf211d85ed86e\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\611b342af1d882a5c5e34956c1ac8908\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\66d061d892735b9aa60e2740ffce6c52\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\27bc0838a1fc25807adb1ab51343dd7f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\db5b1e36f6a572259720fed1dad8fc98\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\a4326d16bae96e4f39ce3a203f0a9ff1\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\82889ff05a489c534e0204d5a3efe010\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\56cd091d1cc278e9a66a5c162c213e6c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\raldicu\.gradle\caches\transforms-3\19827b4a5aaa9813188135a9c7d867bd\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\a500ceb0b30983e47c4c64009e0343fa\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\raldicu\.gradle\caches\transforms-3\a185593877875a402422c7b88ed69823\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\473871310815939ed1baf57d2dd783ee\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\raldicu\.gradle\caches\transforms-3\4b4da9051f1cd53d43e880b74631436b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\a57bf8effde7ba0d42bfb1dcf8064840\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\43b291fdc1071818fbf5174167da5ddb\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\6a01c425a3ae5b5b9ee26625be4f7c6f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\86679edd37c461f49a3f7da0add20345\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\adbbfda443b84a48d0c6afac498eb92e\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\42837b52a73ec69ec0d7dc7f4859e38b\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\ebe48835328eba56c1ed940c86b64582\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\fee6836fcb5f4490ad472fc9b55ff371\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\dfd185f3e4f22f613bfe9b7c0905e532\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\5aff42152e2db2e5bffdc69334811c69\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\3262c9ad507d716ed143f79c45c13a77\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\29f6012116fd6c18f857d47127f80fcd\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\5ba974f6797ee0a9ea6a68a854220636\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\raldicu\.gradle\caches\transforms-3\48f146021ca405581d8c370a9256e58b\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:2:5-37
		INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:2:5-37
		INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:1:1-76:12
		INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:1:1-76:12
		INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from [:firebase_dynamic_links] C:\Users\raldicu\src\restaurant_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] C:\Users\raldicu\src\restaurant_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_analytics] C:\Users\raldicu\src\restaurant_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] C:\Users\raldicu\src\restaurant_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:google_sign_in_android] C:\Users\raldicu\src\restaurant_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\raldicu\src\restaurant_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\1b5378f6dc5d8026fac1578590dc3bdf\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\1b5378f6dc5d8026fac1578590dc3bdf\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\raldicu\.gradle\caches\transforms-3\c1c889410fa6ec07548473c68b529199\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\raldicu\.gradle\caches\transforms-3\c1c889410fa6ec07548473c68b529199\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\f5c18bae22e94a8a396a0c2a28f5fe83\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\f5c18bae22e94a8a396a0c2a28f5fe83\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\raldicu\.gradle\caches\transforms-3\7553fac78550cfb86b86abf2bd09a495\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\raldicu\.gradle\caches\transforms-3\7553fac78550cfb86b86abf2bd09a495\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\c3084658d77563239fed60f13d981559\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\c3084658d77563239fed60f13d981559\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\3fe297d4fd84e40f8dc9ead00a778ca0\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\3fe297d4fd84e40f8dc9ead00a778ca0\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\c1a13043f07c2142c0e3ecdc06d05bb0\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\c1a13043f07c2142c0e3ecdc06d05bb0\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:4:5-78
MERGED from [:location] C:\Users\raldicu\src\restaurant_app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:location] C:\Users\raldicu\src\restaurant_app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:5:5-80
MERGED from [:location] C:\Users\raldicu\src\restaurant_app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:location] C:\Users\raldicu\src\restaurant_app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:5:22-78
queries
ADDED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:6:2-26:19
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\9b35184df3b163e34d4ab138da432fb7\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\9b35184df3b163e34d4ab138da432fb7\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:17:5-19:15
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:8:13-11:22
action#android.intent.action.VIEW
ADDED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:9:17-69
	android:name
		ADDED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:9:25-66
data
ADDED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:10:17-46
	android:scheme
		ADDED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:10:23-43
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:13:13-16:21
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:18:13-21:22
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:22:13-25:22
uses-sdk
INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_dynamic_links] C:\Users\raldicu\src\restaurant_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] C:\Users\raldicu\src\restaurant_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\Users\raldicu\src\restaurant_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\Users\raldicu\src\restaurant_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\raldicu\src\restaurant_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\raldicu\src\restaurant_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\raldicu\src\restaurant_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\raldicu\src\restaurant_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_login_facebook] C:\Users\raldicu\src\restaurant_app\build\flutter_login_facebook\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_login_facebook] C:\Users\raldicu\src\restaurant_app\build\flutter_login_facebook\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\raldicu\src\restaurant_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\raldicu\src\restaurant_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\raldicu\src\restaurant_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\raldicu\src\restaurant_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\raldicu\src\restaurant_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\raldicu\src\restaurant_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\raldicu\src\restaurant_app\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\raldicu\src\restaurant_app\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\raldicu\src\restaurant_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\raldicu\src\restaurant_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\raldicu\src\restaurant_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\raldicu\src\restaurant_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:location] C:\Users\raldicu\src\restaurant_app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:location] C:\Users\raldicu\src\restaurant_app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\58dfdbc854e9834761e55344a574b902\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\58dfdbc854e9834761e55344a574b902\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\1b5378f6dc5d8026fac1578590dc3bdf\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\1b5378f6dc5d8026fac1578590dc3bdf\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\raldicu\.gradle\caches\transforms-3\c1c889410fa6ec07548473c68b529199\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\raldicu\.gradle\caches\transforms-3\c1c889410fa6ec07548473c68b529199\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\raldicu\.gradle\caches\transforms-3\bfebdf2188b5fd7e7b73c9b039c9f069\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\raldicu\.gradle\caches\transforms-3\bfebdf2188b5fd7e7b73c9b039c9f069\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\raldicu\.gradle\caches\transforms-3\82e55def1d33938b611716c02310a722\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\raldicu\.gradle\caches\transforms-3\82e55def1d33938b611716c02310a722\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\362b87504beac14f0ef9354285cac353\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\362b87504beac14f0ef9354285cac353\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\0810ab8efaed126a7879bdc8684952f6\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\0810ab8efaed126a7879bdc8684952f6\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\f5c18bae22e94a8a396a0c2a28f5fe83\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\f5c18bae22e94a8a396a0c2a28f5fe83\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\8c6487f0517db274eeeb47cecac13100\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\8c6487f0517db274eeeb47cecac13100\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\raldicu\.gradle\caches\transforms-3\7553fac78550cfb86b86abf2bd09a495\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\raldicu\.gradle\caches\transforms-3\7553fac78550cfb86b86abf2bd09a495\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\raldicu\.gradle\caches\transforms-3\f4dc628a2e60437cfef39e186fd29fac\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\raldicu\.gradle\caches\transforms-3\f4dc628a2e60437cfef39e186fd29fac\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\924debdae4d72be70b667fe6ff2feeea\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\924debdae4d72be70b667fe6ff2feeea\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\9b35184df3b163e34d4ab138da432fb7\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\9b35184df3b163e34d4ab138da432fb7\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\7950bedde21f60335072137dbdee8e0e\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\7950bedde21f60335072137dbdee8e0e\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\1f366f579ed92cb4a2e8f140cc051437\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\1f366f579ed92cb4a2e8f140cc051437\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\raldicu\.gradle\caches\transforms-3\ec9c5c926719529ab2408cb95b7aa427\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
